ID,Banked,BusinessProcessId,CorrespondingMessageId,Description,ErrorStatus,Invocation,IsError,MessageBodyClassName,MessageBodyId,Priority,Resent,ReturnQueueName,SessionId,SourceBusinessType,SourceConfigName,Status,SuperSession,TargetBusinessType,TargetConfigName,TargetQueueName,TimeCreated,TimeProcessed,Type
1584253,0,,,10.0.192.122 (Source IP),1,Inproc,0,HS.Message.XMLMessage,360866,Sync,,,1584253,BusinessService,MA.CEN.IHE.XDSb.Registry.Services,Completed,,BusinessProcess,MA.CEN.IHE.XDSb.Query.Process,,14:08.0,14:09.4,Request
1584254,0,,,,1,Inproc,0,HS.Message.PatientSearchRequest,1200919,Sync,,,1584253,BusinessProcess,MA.CEN.IHE.XDSb.Query.Process,Completed,,BusinessProcess,MA.CEN.Registry.Patient.Manager.IG,,14:08.0,14:08.0,Request
1584255,0,,,,1,Inproc,0,HS.Message.PatientSearchRequest,1200920,Sync,,,1584253,BusinessProcess,MA.CEN.Registry.Patient.Manager.IG,Completed,,BusinessOperation,MA.CEN.Registry.Patient.Operations.IG,,14:08.0,14:08.0,Request
1584256,0,,,,1,Inproc,0,MA.Message.PatientSearchResponse,1200921,Sync,,,1584253,BusinessOperation,MA.CEN.Registry.Patient.Operations.IG,Completed,,BusinessProcess,MA.CEN.Registry.Patient.Manager.IG,,14:08.0,14:08.0,Response
1584257,0,,1584260,,1,Queue,0,HS.Message.PatientSearchRequest,1200920,Sync,,_SyncCall:384112,1584253,BusinessProcess,MA.CEN.Registry.Patient.Manager.IG,Completed,,BusinessProcess,MA.CEN.EMPI.ManagerV2,MA.CEN.EMPI.ManagerV2,14:08.0,14:08.0,Request
1584258,0,,,,1,Inproc,0,HS.Message.PatientSearchRequest,1200922,Sync,,,1584253,BusinessProcess,MA.CEN.EMPI.ManagerV2,Completed,,BusinessOperation,MA.CEN.Hub.Operations,,14:08.0,14:08.0,Request
1584259,0,,,,1,Inproc,0,HS.Message.PatientSearchResponse,1200923,Sync,,,1584253,BusinessOperation,MA.CEN.Hub.Operations,Completed,,BusinessProcess,MA.CEN.EMPI.ManagerV2,,14:08.0,14:08.0,Response
1584260,0,,1584257,,1,Queue,0,HS.Message.PatientSearchResponse,1200923,Sync,,,1584253,BusinessProcess,MA.CEN.EMPI.ManagerV2,Completed,,BusinessProcess,MA.CEN.Registry.Patient.Manager.IG,_SyncCall:384112,14:08.0,14:08.0,Response
1584261,0,,,,1,Inproc,0,MA.Message.PatientSearchResponse,1200924,Sync,,,1584253,BusinessProcess,MA.CEN.Registry.Patient.Manager.IG,Completed,,BusinessProcess,MA.CEN.IHE.XDSb.Query.Process,,14:08.0,14:08.0,Response
1584262,0,,,,1,Inproc,0,MA.Message.PatientSearchResponse,1200924,Sync,,,1584253,BusinessProcess,MA.CEN.IHE.XDSb.Query.Process,Completed,,BusinessProcess,MA.CEN.Consent.Manager,,14:08.0,14:08.0,Request
